classname,class_idx
Abrasive Products and Grinding Equipment,0
Access Equipment,1
Accident and Emergency Hospitals,2
Accountants and Auditors,3
Adhesives and Sealants,4
Adult Services,5
Adult Shops,6
Adult Venues,7
Advertising Services,8
Aeroplanes,9
Agricultural Contractors,10
Agricultural Machinery and Goods,11
Air and Water Filtration,12
Aircraft Charters,13
Airlines and Airline Services,14
Airports and Landing Strips,15
Alcoholic Drinks,16
Alcoholic Drinks Including Off Licences and Wholesalers,17
Allotments,18
"Alternative, Natural and Complementary",19
Ambulance and Medical Transportation Services,20
Amusement Parks and Arcades,21
Angling and Sports Fishing,22
Animal Breeders (Not Horses),23
Animal Clipping and Grooming,24
"Animal Feeds, Pet Foods, Hay and Straw",25
Animal Transportation,26
Animal Welfare Organisations,27
Aquaria and Sea Life Centres,28
Aqueducts,29
Arable Farming,30
Archaeological Sites,31
Architectural and Building Related Consultants,32
Armed Services,33
Arms and Ammunition,34
Art Galleries,35
Art and Antiques,36
"Artists, Illustrators and Calligraphers",37
"Astrologers, Clairvoyants and Palmists",38
Athletics Facilities,39
"Auctioneers, Auction Rooms and Valuers",40
Aviation Engineers,41
Baby and Nursery Equipment and Children'S Clothes,42
"Baby, Nursery and Playground Equipment",43
Bakeries,44
Baking and Confectionery,45
Ballet and Dance Schools,46
Banks and Building Societies,47
Banqueting and Function Rooms,48
"Bathroom Fixtures, Fittings and Sanitary Equipment",49
Battlefields,50
"Bearing, Gear and Drive Elements",51
Beauty and Hairdressing Schools,52
Bed and Breakfast and Backpacker Accommodation,53
Beds and Bedding,54
Bee Keepers,55
Beekeeping Supplies,56
Bingo Halls,57
"Bird Reserves, Collections and Sanctuaries",58
Blood Transfusion Service,59
Boat Hiring Services,60
Bookmakers,61
Books and Maps,62
Bouncy Castles and Inflatables Hire,63
Bowling Facilities,64
"Bricks, Tiles, Clay and Ceramic Products",65
Bridges,66
Broad Age Range and Secondary State Schools,67
Brushes,68
Building Contractors,69
Building Repairs,70
Building and Component Suppliers,71
Bus Stops,72
"Bus and Coach Stations, Depots and Companies",73
Business Parks and Industrial Estates,74
Business Related Consultants,75
Butchers,76
"Cable, Wire and Fibre Optics",77
"Cafes, Snack Bars and Tea Rooms",78
Camping and Caravanning,79
"Camping, Caravanning, Mobile Homes, Holiday Parks and Centres",80
Candles,81
Canvas Goods,82
Car Ports and Steel Buildings,83
Careers Offices and Armed Forces Recruitment,84
"Carpets, Flooring, Rugs and Soft Furnishings",85
"Carpets, Rugs, Soft Furnishings and Needlecraft",86
Cash Machines,87
Cash and Carry,88
Casinos,89
Catering Services,90
Catering and Non Specific Food Products,91
Cattle Grids,92
Cemeteries and Crematoria,93
Central Government,94
Charitable Organisations,95
Charity Shops,96
Chemical Engineers,97
Chemists and Pharmacies,98
Cheque Cashing,99
Children'S Activity Centres,100
China and Glassware,101
Cinemas,102
Civil Engineers,103
Cleaning Equipment and Supplies,104
Cleaning Services,105
Clearance and Salvage Dealers,106
Climbing Facilities,107
Clinics and Health Centres,108
Clothing,109
Clothing Hire,110
"Clothing, Components and Accessories",111
Coal Mining,112
Coastal Safety,113
"Colours, Chemicals and Water Softeners and Supplies",114
"Combat, Laser and Paintball Games",115
Comics Bookshops,116
Commercial Property Letting,117
Commodity Dealers,118
Commons,119
Community Networks and Projects,120
Company Registration and Trademarks,121
Computer Consultants,122
Computer Security,123
Computer Shops,124
Computer Supplies,125
Computer Systems Services,126
Concert/Exhibition Organisers and Services,127
Concrete Products,128
Confectioners,129
Conference and Exhibition Centres,130
Conservation Organisations,131
Conservatories,132
Construction Completion Services,133
Construction Plant,134
Construction Service Consultants,135
Construction and Tool Hire,136
Consular Services,137
Container and Storage,138
Contract Cleaning Services,139
Convenience Stores and Independent Supermarkets,140
Cookers and Stoves - Non Electrical,141
Cooling and Refrigeration,142
Copyright and Patent,143
"Cosmetics, Toiletries and Perfumes",144
"Cosmetics, Toiletries, Perfumes and Hairdressing Supplies",145
Counselling and Advice Services,146
Country and National Parks,147
"Courier, Delivery and Messenger",148
"Courts, Court Services and Tribunals",149
Craft Supplies,150
Credit Reference Agencies,151
Currency Conversion and Money Transfers,152
Curtains and Blinds,153
Customer Service Centres,154
Cutlery and Tableware,155
"Cutting, Drilling  and Welding Services",156
Cv Writers,157
Cycles and Accessories,158
Dairy Farming,159
Dairy Products,160
Database Services,161
Day and Care Centres,162
Debt Collecting Agencies,163
Delicatessens,164
Demolition Services,165
Dental Surgeries,166
Dental Technicians,167
Dental and Medical Laboratories,168
Department Stores,169
Design Services,170
Designated Scenic Features,171
Desktop Publishing Services,172
Detective and Investigation Agencies,173
Dieticians and Nutritionists,174
Disability and Mobility Equipment,175
Discount Stores,176
Display and Window Dressers,177
Disposable Products,178
Distribution and Haulage,179
Diving Schools,180
Diving Services,181
Diy and Home Improvement,182
Doctors Surgeries,183
Dog Training,184
Domestic Appliances,185
Domestic Staff and Home Help,186
Drain and Sewage Clearance,187
Drama Schools,188
Drinking Fountains and Water Points,189
Driver Agencies,190
Driving Test Centres,191
Driving and Motorcycle Schools,192
Education Authorities,193
Education Services,194
Educational Equipment and Supplies,195
Electrical Components,196
Electrical Contractors,197
Electrical Equipment Repair and Servicing,198
Electrical Features,199
Electrical Goods and Components,200
Electrical Motors and Generators,201
Electrical Production and Manipulation Equipment,202
Electrical and Electronic Engineers,203
Electronic Equipment,204
Electronic Media,205
Electronic and Internet Publishers,206
Embassies and Consulates,207
Employment Agencies,208
Energy Production,209
Engines,210
Entertainment Services,211
Estate and Property Management,212
Event Ticket Agents and Box Office,213
Examination Boards,214
Fan Clubs and Associations,215
Farm Based Attractions,216
Fast Food Delivery Services,217
Fast Food and Takeaway Outlets,218
"Fences, Gates and Railings",219
Fencing and Drystone Walling Services,220
"Feng Shui Consultants, Furnishers and Shop Fitters",221
Ferries and Ferry Terminals,222
Ferry and Cruise Companies,223
Fertilisers,224
Film and Video Services,225
Financial Advice Services,226
Fire Brigade Stations,227
Fireplaces and Mantelpieces,228
Firework Related Services,229
First Aid Training,230
"First, Primary and Infant Schools",231
Fish and Chip Shops,232
Fish and Shellfish,233
"Fish, Meat and Poultry Products",234
Fishmongers,235
Florists,236
Flying Schools,237
Food Consultants,238
Food and Beverage Industry Machinery,239
Foot Related Services,240
Footbridges,241
Footwear,242
Fords and Level Crossings,243
Foreign Country Support Activities,244
Forestry,245
Franchise and Holding Company Services,246
Frozen Foods,247
"Fruit, Flower and Vegetable Growers",248
Fuel Distributors and Suppliers,249
Fundraising Services,250
Funeral and Associated Services,251
Furniture,252
Further Education Establishments,253
"Garages, Garden and Portable Buildings",254
Garden Centres and Nurseries,255
Garden Goods,256
Garden Machinery and Furniture,257
"Gardening, Landscaping and Tree Surgery Services",258
Gas Features,259
General Computer Services,260
General Construction Supplies,261
General Household Goods,262
General Manufacturing,263
General Purpose Machinery,264
Gifts and Cards,265
Giftware,266
Glass,267
Glass Fibre Services,268
Glaziers,269
"Golf Ranges, Courses, Clubs and Professionals",270
Green and New Age Goods,271
"Grocers, Farm Shops and Pick Your Own",272
"Gymnasiums, Sports Halls and Leisure Centres",273
Hail and Ride Zones,274
Hair and Beauty Services,275
Halls and Community Centres,276
"Headquarters, Administration and Central Offices",277
Health Authorities,278
Helipads,279
Herbs and Spices,280
Higher Education Establishments,281
"Historic Buildings Including Castles, Forts and Abbeys",282
Historic and Ceremonial Structures,283
Historical Research,284
Historical Ships,285
"Hobby, Sports and Pastime Products",286
Homeopaths,287
Horticultural Attractions,288
Horticultural Equipment,289
Hospices,290
Hospitals,291
Hostels and Refuges For The Homeless,292
Hotel Booking Agencies,293
"Hotels, Motels, Country Houses and Inns",294
Household Repairs and Restoration,295
Hydraulic Engineers,296
Ice,297
Ice Rinks,298
Image Consultants,299
Import and Export Services,300
Independent and Preparatory Schools,301
Industrial Coatings and Finishings,302
Industrial Engineers,303
Industrial Repairs and Servicing,304
Information Centres,305
Institutes and Professional Organisations,306
Instrumentation Engineers,307
Insurers and Support Activities,308
Internet Cafes,309
Internet Services,310
Interpretation and Translation Consultants,311
Introduction and Dating Agencies,312
Jewellery and Fashion Accessories,313
"Jewellery, Gems, Clocks and Watches",314
Job Centres,315
Kennels and Catteries,316
Lakes and Waters,317
Lampshades and Lighting,318
Language Schools,319
"Laseria, Observatories and Planetaria",320
"Leather Goods, Luggage and Travel Accessories Including Handbags",321
Leather Products,322
Leisure Equipment Hirings,323
Letter Boxes,324
Libraries,325
Lifting and Handling Equipment,326
Lighting,327
Lime Kilns,328
Linen Hire and Washroom Services,329
Lingerie and Hosiery,330
Literary Services,331
Livestock Farming,332
Local Government,333
"Lock, Key and Security Services",334
Locks,335
London Underground Entrances,336
Lubricants and Lubricating Equipment,337
"Luggage, Bags, Umbrellas and Travel Accessories",338
Mail Order and Catalogue Stores,339
Mailing and Other Information Services,340
Marine Engineers and Services,341
Marine Equipment Including Boats and Ships,342
Marketing Services,343
Markets,344
Martial Arts Instruction,345
Measurement and Inspection Equipment,346
Mechanical Engineers,347
"Medals, Trophies, Ceremonial and Religious Goods",348
Medical Equipment Rental and Leasing,349
"Medical Equipment, Supplies and Pharmaceuticals",350
Medical Waste Disposal Services,351
Members Of Parliament and Members Of European Parliament,352
Mental Health Centres and Practitioners,353
"Metals Manufacturers, Fabricators and Stockholders",354
Metalworkers Including Blacksmiths,355
Meteorological Features,356
Midwifery,357
"Milling, Refining and Food Additives",358
Mixed Or Unspecified Farming,359
Mobile Discos,360
Modelling and Theatrical Agencies,361
Moorings and Unloading Facilities,362
Mortgage and Financial Lenders,363
Motoring Organisations,364
Motorsport Services,365
Motorsport Venues,366
Motorway Service Stations,367
"Moulds, Dies and Castings",368
Municipal Parks and Gardens,369
Museums,370
Music Teachers and Schools,371
Music and Video,372
Musical Instruments,373
"Musicians, Orchestras and Composers",374
New Vehicles,375
Nightclubs,376
Non Alcoholic Drinks,377
Nursery Schools and Pre and After School Care,378
Nursing Agencies,379
Nursing and Residential Care Homes,380
Oast Houses,381
Office Services,382
Office and Shop Equipment,383
"Oil and Gas Extraction, Refinery and Product Manufacture",384
Optometrists and Opticians,385
Ore Mining,386
"Organic, Health, Gourmet and Kosher Foods",387
Outdoor Pursuit Organisers and Equipment,388
Ovens and Furnaces,389
Packaging,390
Packers,391
Painting and Decorating Services,392
"Paints, Varnishes and Lacquers",393
Paragliding and Hang Gliding,394
Parenting and Childcare Services,395
Parking,396
Party Goods and Novelties,397
Party Organisers,398
Pawnbrokers,399
Paypoint Locations,400
Pension and Fund Management,401
Personalisation,402
Pest and Vermin Control,403
Pesticides,404
Petrol and Fuel Stations,405
"Pets, Supplies and Services",406
Photographic Services,407
Photographic and Optical Equipment,408
Physical Therapy,409
Picnic Areas,410
Pipelines,411
Places Of Worship,412
Plasterers,413
"Plate Makers, Print Finishers and Type Setters",414
Playgrounds,415
Plumbing and Heating Services,416
Pneumatic Engineers,417
Police Stations,418
Political Parties and Related Organisations,419
Pool and Court Construction,420
Post Offices,421
Potteries,422
"Poultry Farming, Equipment and Supplies",423
Precision Engineers,424
Pregnancy Related Services and Help Centres,425
Press and Journalism Services,426
Printing On Garments,427
Printing Related Machinery,428
Printing and Photocopying Services,429
Prisons,430
Probation Offices and Police Support Services,431
Property Development Services,432
Property Information Services,433
Property Letting,434
Property Sales,435
Public Toilets,436
Published Goods,437
"Pubs, Bars and Inns",438
Pumps and Compressors,439
Pupil Referral Units,440
Racecourses and Greyhound Tracks,441
Radar and Telecommunications Equipment,442
Rag Merchants,443
Railway Related Services,444
"Railway Stations, Junctions and Halts",445
"Railways (Heritage, Steam and Miniature)",446
Recording Studios and Record Companies,447
Recycling Centres,448
"Recycling, Reclamation and Disposal",449
Refrigeration and Freezing Appliances,450
Refuse Disposal Facilities,451
Registrars Offices,452
Religious Organisations,453
Removals and Shipping Agents,454
Renting and Leasing Of Personal and Household Goods,455
Research Services,456
Reservoirs,457
Restaurants,458
Restoration and Preservation Services,459
Revenue and Customs Offices,460
"Riding Schools, Livery Stables and Equestrian Centres",461
Rivers and Canal Organisations and Infrastructure,462
Road Construction Services,463
Road Maintenance Equipment,464
Roofing and Chimney Services,465
"Ropes, Nets and Cordage",466
"Rubber, Silicones and Plastics",467
Sailing Schools,468
"Sand, Gravel and Clay Extraction and Merchants",469
Saunas and Sunbeds,470
Scrap Metal Dealers and Breakers Yards,471
"Sculptors, Wood Workers and Stone Masons",472
"Seals, Tapes, Taps and Valves",473
Secondhand Goods,474
Secondhand Vehicles,475
Security Consultants,476
Self Catering,477
Service Industry Equipment Repairs,478
Sewage Services,479
"Shelving, Storage, Safes and Vaults",480
Shoe Repairs,481
Shooting Facilities,482
Shopping Centres and Retail Parks,483
Signalling Facilities,484
Signs,485
"Siteseeing, Tours, Viewing and Visitor Centres",486
Ski Infrastructure and Aerial Cableways,487
Slimming Clubs and Services,488
Snooker and Pool Halls,489
Social Clubs,490
Social Service Activities,491
"Solicitors, Advocates and Notaries Public",492
"Sound, Light and Vision Service and Equipment Hire",493
Spas,494
Special Purpose Machinery and Equipment,495
Special Schools and Colleges,496
Speech Therapists,497
Sports Clubs and Associations,498
"Sports Grounds, Stadia and Pitches",499
Sports Services,500
Sports and Fitness Coaching,501
Sports and Leisure Equipment Repair,502
Squash Courts,503
Stationery and Office Supplies,504
"Stationery, Stamps, Tags and Labels",505
"Stocks, Shares and Unit Trusts",506
Stone Quarrying and Preparation,507
Structural Engineers,508
Supermarket Chains,509
Surgeons and Cosmetic Surgeries,510
Surplus Goods,511
Swimming Pools,512
Tailoring and Clothing Alteration,513
"Tarns, Pools and Meres",514
Tattooing and Piercing Services,515
Taxi Services,516
Tea and Coffee Merchants,517
Telecommunications Companies,518
Telecommunications Consultants,519
Telecommunications Features,520
"Telephone, Telex and Fax Services",521
Telephones and Telephone Cards,522
Television and Radio Services,523
Tennis Facilities,524
"Tents, Marquees and Camping Equipment",525
Testing and Analysis Services,526
"Textiles, Fabrics, Silk and Machinery",527
Theatres and Concert Halls,528
Theme and Adventure Parks,529
Timeshare,530
Tobacco Products,531
Tool Repairs,532
Tools Including Machine Shops,533
Traffic Management and Transport Related Consultants,534
Training Providers and Centres,535
"Tram, Metro and Light Railway Stations and Stops",536
Travel Agencies,537
Tribunals,538
Trigonometric Points,539
Trophies and Engraving Services,540
Underground Network Stations,541
Unspecified Quarries Or Mines,542
Unspecified Works Or Factories,543
Unspecified and Other Attractions,544
Unspecified and Other Schools,545
Utility Companies and Brokers,546
Vehicle Auctions,547
Vehicle Bodybuilders,548
Vehicle Breakdown and Recovery Services,549
Vehicle Cleaning Services,550
Vehicle Components,551
Vehicle Hire and Rental,552
Vehicle Parts and Accessories,553
"Vehicle Repair, Testing and Servicing",554
Vehicles,555
Velodromes,556
Veterinarians and Animal Hospitals,557
Veterinary Pharmacies,558
Viaducts,559
Walk-In Centre,560
"Waste Collection, Processing and Disposal Equipment",561
Waste Paper Merchants,562
"Waste Storage, Processing and Disposal",563
Water Pumping Stations,564
Watersports,565
Weather Services,566
Wedding Services,567
Weighbridges,568
"Weirs, Sluices and Dams",569
Wifi Hotspots,570
Window Cleaners,571
"Wood Products Including Charcoal, Paper, Card and Board",572
Workwear,573
X-Ray Services,574
Youth Accommodation,575
Youth Organisations,576
Zoos and Animal Collections,577
